2025-06-15 10:50:54,552 | INFO | app.api.routes.uploads | User 43809163-55c0-44b5-873d-b2940bc0a553 upload: Karya Sepeda.jpg
2025-07-28 11:25:45,388 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 11:25:45,392 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 11:25:45,408 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 11:26:02,725 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 11:26:02,729 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 11:26:02,741 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 11:26:02,744 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 11:26:04,024 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Received purchase_request.artwork_id: '1da61b93-f90e-4fd6-a33e-decc6196026b'
2025-07-28 11:26:04,025 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Successfully retrieved artwork. Artwork ID from DB: '1da61b93-f90e-4fd6-a33e-decc6196026b', artwork_secret_code from DB: '3d35789a'
2025-07-28 11:26:10,375 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-28 11:26:10,378 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-28 11:26:10,394 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-28 11:26:10,397 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-28 11:26:11,826 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Received purchase_request.artwork_id: '40adb72a-7cca-410b-b682-e16ef1236ea6'
2025-07-28 11:26:11,828 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Successfully retrieved artwork. Artwork ID from DB: '40adb72a-7cca-410b-b682-e16ef1236ea6', artwork_secret_code from DB: 'fddc2eab'
2025-07-28 11:31:11,115 | INFO | app.api.routes.artworks | Backend received request for artwork ID: add3ceb5-9b65-43d5-8325-250f56228c47
2025-07-28 11:31:11,127 | INFO | app.api.routes.artworks | Backend: Artwork add3ceb5-9b65-43d5-8325-250f56228c47 found: Testing image 10
2025-07-28 11:31:11,159 | INFO | app.api.routes.artworks | Backend received request for artwork ID: add3ceb5-9b65-43d5-8325-250f56228c47
2025-07-28 11:31:11,162 | INFO | app.api.routes.artworks | Backend: Artwork add3ceb5-9b65-43d5-8325-250f56228c47 found: Testing image 10
2025-07-28 11:31:12,286 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Received purchase_request.artwork_id: 'add3ceb5-9b65-43d5-8325-250f56228c47'
2025-07-28 11:31:12,288 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Successfully retrieved artwork. Artwork ID from DB: 'add3ceb5-9b65-43d5-8325-250f56228c47', artwork_secret_code from DB: 'de8f4896'
2025-07-28 11:31:12,293 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Assigning buyer_secret_code for receipt: 'de8f4896' (from artwork.artwork_secret_code)
2025-07-28 11:31:12,498 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Attempting to save temp_receipt with ID: 'dadf1869-05dd-43ce-85c2-e627b9789825', buyer_secret_code: 'de8f4896'
2025-07-28 11:31:12,531 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Temp_receipt successfully saved. Confirmed buyer_secret_code from DB: 'de8f4896'
2025-07-28 11:31:15,960 | INFO | app.api.routes.payments | Input: ORDER-d99b594c-c80f-458b-930b-c13e66921a2e+201+800000.00+SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 11:31:15,960 | INFO | app.api.routes.payments | Expected: 4b10b4eddf13c2a195ae183ed1d3d707e3bde9aa19cbb9f2d75480c2bdcb82e10862e2d5da2f0640a7b59d4edb9a0510d62d5c2b1721cc1d02a446acf4b53660
2025-07-28 11:31:15,960 | INFO | app.api.routes.payments | Received: 4b10b4eddf13c2a195ae183ed1d3d707e3bde9aa19cbb9f2d75480c2bdcb82e10862e2d5da2f0640a7b59d4edb9a0510d62d5c2b1721cc1d02a446acf4b53660
2025-07-28 11:31:29,113 | INFO | app.api.routes.payments | Input: ORDER-d99b594c-c80f-458b-930b-c13e66921a2e+200+800000.00+SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 11:31:29,113 | INFO | app.api.routes.payments | Expected: 9a73688bb34ceb16d6ed796b11c224cb2d9f3543296c8e8288422f3f9de77327eddbfd3a03a2a405e6e0ded7273dd57c16b02a84212e3954ceba991f41b0bdae
2025-07-28 11:31:29,113 | INFO | app.api.routes.payments | Received: 9a73688bb34ceb16d6ed796b11c224cb2d9f3543296c8e8288422f3f9de77327eddbfd3a03a2a405e6e0ded7273dd57c16b02a84212e3954ceba991f41b0bdae
2025-07-28 11:31:37,098 | INFO | app.api.routes.artworks | Backend received request for artwork ID: add3ceb5-9b65-43d5-8325-250f56228c47
2025-07-28 11:31:37,100 | INFO | app.api.routes.artworks | Backend: Artwork add3ceb5-9b65-43d5-8325-250f56228c47 found: Testing image 10
2025-07-28 11:31:48,193 | INFO | app.api.routes.artworks | Backend received request for artwork ID: add3ceb5-9b65-43d5-8325-250f56228c47
2025-07-28 11:31:48,204 | INFO | app.api.routes.artworks | Backend: Artwork add3ceb5-9b65-43d5-8325-250f56228c47 found: Testing image 10
2025-07-28 11:32:21,598 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Received purchase_request.artwork_id: 'add3ceb5-9b65-43d5-8325-250f56228c47'
2025-07-28 11:32:21,607 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Successfully retrieved artwork. Artwork ID from DB: 'add3ceb5-9b65-43d5-8325-250f56228c47', artwork_secret_code from DB: 'de8f4896'
2025-07-28 11:32:27,117 | INFO | app.api.routes.artworks | Backend received request for artwork ID: add3ceb5-9b65-43d5-8325-250f56228c47
2025-07-28 11:32:27,121 | INFO | app.api.routes.artworks | Backend: Artwork add3ceb5-9b65-43d5-8325-250f56228c47 found: Testing image 10
2025-07-28 11:34:47,024 | INFO | app.api.routes.artworks | Backend received request for artwork ID: add3ceb5-9b65-43d5-8325-250f56228c47
2025-07-28 11:34:47,030 | INFO | app.api.routes.artworks | Backend: Artwork add3ceb5-9b65-43d5-8325-250f56228c47 found: Testing image 10
2025-07-28 11:34:54,955 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 539adb47-ed8a-40a7-a3e6-751be5bb4ee4
2025-07-28 11:34:54,960 | INFO | app.api.routes.artworks | Backend: Artwork 539adb47-ed8a-40a7-a3e6-751be5bb4ee4 found: Testing image 11
2025-07-28 11:34:54,988 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 539adb47-ed8a-40a7-a3e6-751be5bb4ee4
2025-07-28 11:34:54,994 | INFO | app.api.routes.artworks | Backend: Artwork 539adb47-ed8a-40a7-a3e6-751be5bb4ee4 found: Testing image 11
2025-07-28 11:35:19,991 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 539adb47-ed8a-40a7-a3e6-751be5bb4ee4
2025-07-28 11:35:20,032 | INFO | app.api.routes.artworks | Backend: Artwork 539adb47-ed8a-40a7-a3e6-751be5bb4ee4 found: Testing image 11
2025-07-28 11:35:20,081 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 539adb47-ed8a-40a7-a3e6-751be5bb4ee4
2025-07-28 11:35:20,088 | INFO | app.api.routes.artworks | Backend: Artwork 539adb47-ed8a-40a7-a3e6-751be5bb4ee4 found: Testing image 11
2025-07-28 11:35:21,903 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Received purchase_request.artwork_id: '539adb47-ed8a-40a7-a3e6-751be5bb4ee4'
2025-07-28 11:35:21,908 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Successfully retrieved artwork. Artwork ID from DB: '539adb47-ed8a-40a7-a3e6-751be5bb4ee4', artwork_secret_code from DB: '99ab24dd'
2025-07-28 11:35:21,925 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Assigning buyer_secret_code for receipt: '99ab24dd' (from artwork.artwork_secret_code)
2025-07-28 11:35:22,217 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Attempting to save temp_receipt with ID: '266a4848-ee11-4832-99ef-4fa9bf1e2612', buyer_secret_code: '99ab24dd'
2025-07-28 11:35:22,269 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Temp_receipt successfully saved. Confirmed buyer_secret_code from DB: '99ab24dd'
2025-07-28 11:35:27,600 | INFO | app.api.routes.payments | Input: ORDER-e2d790e8-d2c9-491e-ad36-7e2017095c8a+201+800000.00+SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 11:35:27,600 | INFO | app.api.routes.payments | Expected: 5f61708206d1122a25d78754d059d2c88f64da3bc140489e79099eaf4095ef97959d13f94e13b74ca9f4e601292f9a1975eb7c87b5d179ff77d6485c3e24fbb5
2025-07-28 11:35:27,600 | INFO | app.api.routes.payments | Received: 5f61708206d1122a25d78754d059d2c88f64da3bc140489e79099eaf4095ef97959d13f94e13b74ca9f4e601292f9a1975eb7c87b5d179ff77d6485c3e24fbb5
2025-07-28 11:35:41,094 | INFO | app.api.routes.payments | Input: ORDER-e2d790e8-d2c9-491e-ad36-7e2017095c8a+200+800000.00+SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 11:35:41,094 | INFO | app.api.routes.payments | Expected: c385f4eb8a01759e0bc78bd7a375bbdb25afc6dfae32e46fe6ea241908313ec88be5e2f1a55925334d960fe31699f6654661bd2a52995cc1591ce229cc7630cd
2025-07-28 11:35:41,094 | INFO | app.api.routes.payments | Received: c385f4eb8a01759e0bc78bd7a375bbdb25afc6dfae32e46fe6ea241908313ec88be5e2f1a55925334d960fe31699f6654661bd2a52995cc1591ce229cc7630cd
2025-07-28 11:35:45,908 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 539adb47-ed8a-40a7-a3e6-751be5bb4ee4
2025-07-28 11:35:45,931 | INFO | app.api.routes.artworks | Backend: Artwork 539adb47-ed8a-40a7-a3e6-751be5bb4ee4 found: Testing image 11
2025-07-28 11:39:45,094 | INFO | app.api.routes.payments | Input: ORDER-e2d790e8-d2c9-491e-ad36-7e2017095c8a+200+800000.00+SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 11:39:45,095 | INFO | app.api.routes.payments | Expected: c385f4eb8a01759e0bc78bd7a375bbdb25afc6dfae32e46fe6ea241908313ec88be5e2f1a55925334d960fe31699f6654661bd2a52995cc1591ce229cc7630cd
2025-07-28 11:39:45,095 | INFO | app.api.routes.payments | Received: c385f4eb8a01759e0bc78bd7a375bbdb25afc6dfae32e46fe6ea241908313ec88be5e2f1a55925334d960fe31699f6654661bd2a52995cc1591ce229cc7630cd
2025-07-28 11:39:45,278 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Retrieved receipt 266a4848-ee11-4832-99ef-4fa9bf1e2612 with buyer_secret_code: 99ab24dd
2025-07-28 11:39:45,345 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Artwork 539adb47-ed8a-40a7-a3e6-751be5bb4ee4 marked as sold.
2025-07-28 11:39:49,597 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Email sent with buyer_secret_code: 99ab24dd
2025-07-28 11:40:37,641 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/da31ed57_75f7c551-d07c-4e56-b4f5-e89a94f8ac01_Testing_image_11.png.png
2025-07-28 11:40:37,644 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: '99ab24dd'
2025-07-28 11:40:39,766 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpzsue3cnk.png
2025-07-28 11:40:40,741 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:c475ff2d023a73c09e986bf32323b4b59ebfb36a4e32f8f66555a95ee6e2bf60<USER_MESSAGE>nX@YR\ K%MKGP' (took 0.9748s)
2025-07-28 11:40:40,743 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: 'nX@YR\ K%MKGP'
2025-07-28 11:40:40,743 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: '99ab24dd'
2025-07-28 11:40:40,744 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-28 11:40:40,745 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpzsue3cnk.png
2025-07-28 11:46:19,503 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 11:49:02,984 | INFO | app.api.routes.artworks | Backend received request for artwork ID: f8ae9696-a56f-4413-8cd0-4e7022a56fa5
2025-07-28 11:49:02,990 | INFO | app.api.routes.artworks | Backend: Artwork f8ae9696-a56f-4413-8cd0-4e7022a56fa5 found: Testing image 12
2025-07-28 11:49:03,031 | INFO | app.api.routes.artworks | Backend received request for artwork ID: f8ae9696-a56f-4413-8cd0-4e7022a56fa5
2025-07-28 11:49:03,034 | INFO | app.api.routes.artworks | Backend: Artwork f8ae9696-a56f-4413-8cd0-4e7022a56fa5 found: Testing image 12
2025-07-28 11:49:05,624 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Received purchase_request.artwork_id: 'f8ae9696-a56f-4413-8cd0-4e7022a56fa5'
2025-07-28 11:49:05,626 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Successfully retrieved artwork. Artwork ID from DB: 'f8ae9696-a56f-4413-8cd0-4e7022a56fa5', artwork_secret_code from DB: '668007f1'
2025-07-28 11:49:05,634 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Assigning buyer_secret_code for receipt: '668007f1' (from artwork.artwork_secret_code)
2025-07-28 11:49:05,805 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Attempting to save temp_receipt with ID: '27916f99-7e2d-41c6-be53-12dfcbac4f1c', buyer_secret_code: '668007f1'
2025-07-28 11:49:05,813 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Temp_receipt successfully saved. Confirmed buyer_secret_code from DB: '668007f1'
2025-07-28 11:49:09,529 | INFO | app.api.routes.payments | Input: ORDER-a1726998-849e-477e-a8b1-46e665af0fcd+201+800000.00+SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 11:49:09,529 | INFO | app.api.routes.payments | Expected: d2e4130b1baa9406145471992d7ec20876370a10b6374fb52e7f7c264f4e473381b5ba98248cd30b0305728a4d3e32fb74463ed14d88c4cab58bf3481fb75d19
2025-07-28 11:49:09,530 | INFO | app.api.routes.payments | Received: d2e4130b1baa9406145471992d7ec20876370a10b6374fb52e7f7c264f4e473381b5ba98248cd30b0305728a4d3e32fb74463ed14d88c4cab58bf3481fb75d19
2025-07-28 11:49:19,449 | INFO | app.api.routes.payments | Input: ORDER-a1726998-849e-477e-a8b1-46e665af0fcd+200+800000.00+SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 11:49:19,450 | INFO | app.api.routes.payments | Expected: 67441910a17d203330009f9ef5563f1a079d2b76d79500b2f9ce48daeb1da338e3a5dc858802c345d1308325a42dc2fd8391f505ab8cb9ac1179163eb804381f
2025-07-28 11:49:19,450 | INFO | app.api.routes.payments | Received: 67441910a17d203330009f9ef5563f1a079d2b76d79500b2f9ce48daeb1da338e3a5dc858802c345d1308325a42dc2fd8391f505ab8cb9ac1179163eb804381f
2025-07-28 11:49:23,136 | INFO | app.api.routes.artworks | Backend received request for artwork ID: f8ae9696-a56f-4413-8cd0-4e7022a56fa5
2025-07-28 11:49:23,139 | INFO | app.api.routes.artworks | Backend: Artwork f8ae9696-a56f-4413-8cd0-4e7022a56fa5 found: Testing image 12
2025-07-28 11:51:23,189 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 11:52:55,511 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 11:53:18,526 | INFO | app.utils.image_similarity | Deteksi duplikat via HASH: Mobil Porsche 1
2025-07-28 11:54:03,483 | INFO | app.api.routes.artworks | Backend received request for artwork ID: f8ae9696-a56f-4413-8cd0-4e7022a56fa5
2025-07-28 11:54:03,497 | INFO | app.api.routes.artworks | Backend: Artwork f8ae9696-a56f-4413-8cd0-4e7022a56fa5 found: Testing image 12
2025-07-28 11:54:09,630 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 4170dd31-6be2-423f-9ff9-bfc5c7da97d7
2025-07-28 11:54:09,635 | INFO | app.api.routes.artworks | Backend: Artwork 4170dd31-6be2-423f-9ff9-bfc5c7da97d7 found: Testing image 13
2025-07-28 11:54:09,751 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 4170dd31-6be2-423f-9ff9-bfc5c7da97d7
2025-07-28 11:54:09,756 | INFO | app.api.routes.artworks | Backend: Artwork 4170dd31-6be2-423f-9ff9-bfc5c7da97d7 found: Testing image 13
2025-07-28 11:54:10,884 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Received purchase_request.artwork_id: '4170dd31-6be2-423f-9ff9-bfc5c7da97d7'
2025-07-28 11:54:10,886 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Successfully retrieved artwork. Artwork ID from DB: '4170dd31-6be2-423f-9ff9-bfc5c7da97d7', artwork_secret_code from DB: '885e97d5'
2025-07-28 11:54:10,898 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Assigning buyer_secret_code for receipt: '885e97d5' (from artwork.artwork_secret_code)
2025-07-28 11:54:11,100 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Attempting to save temp_receipt with ID: '0266ac50-5ee4-4b49-8245-475f3c89452e', buyer_secret_code: '885e97d5'
2025-07-28 11:54:11,111 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Temp_receipt successfully saved. Confirmed buyer_secret_code from DB: '885e97d5'
2025-07-28 11:54:14,931 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received raw callback data: {
  "transaction_type": "off-us",
  "transaction_time": "2025-07-28 11:54:16",
  "transaction_status": "pending",
  "transaction_id": "69b54bda-725d-4cc5-98f6-04eb42633084",
  "status_message": "midtrans payment notification",
  "status_code": "201",
  "signature_key": "683df323a8adb3facba6b4d82f15a18d18dd46f26f85a4215560ad37ce8174fa4968052ee9f693620299bde1f7e25cb4e91d2f7fc51c43e3ac86f8e5828f9e75",
  "payment_type": "qris",
  "order_id": "ORDER-ec4548b7-712c-4f90-9f3f-b195765602e1",
  "merchant_id": "G663931957",
  "gross_amount": "800000.00",
  "fraud_status": "accept",
  "expiry_time": "2025-07-28 12:09:16",
  "currency": "IDR"
}
2025-07-28 11:54:14,932 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Extracted data - Order ID: ORDER-ec4548b7-712c-4f90-9f3f-b195765602e1, Status Code: 201, Gross Amount: 800000.00, Transaction Status: pending
2025-07-28 11:54:14,932 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: COMPARING SIGNATURES:
2025-07-28 11:54:14,932 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Input for signature: ORDER-ec4548b7-712c-4f90-9f3f-b195765602e1201800000.00SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 11:54:14,932 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Expected Signature: 683df323a8adb3facba6b4d82f15a18d18dd46f26f85a4215560ad37ce8174fa4968052ee9f693620299bde1f7e25cb4e91d2f7fc51c43e3ac86f8e5828f9e75
2025-07-28 11:54:14,932 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received Signature: 683df323a8adb3facba6b4d82f15a18d18dd46f26f85a4215560ad37ce8174fa4968052ee9f693620299bde1f7e25cb4e91d2f7fc51c43e3ac86f8e5828f9e75
2025-07-28 11:54:14,932 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Signature successfully verified for Order ID: ORDER-ec4548b7-712c-4f90-9f3f-b195765602e1.
2025-07-28 11:54:14,932 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Transaction status is 'pending' for Order ID: ORDER-ec4548b7-712c-4f90-9f3f-b195765602e1.
2025-07-28 11:54:27,964 | INFO | app.api.routes.payments | PAYMENTS/CALLBACK: Received raw callback data: {
  "transaction_type": "on-us",
  "transaction_time": "2025-07-28 11:54:16",
